`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 70%|   | 1393/2000 [2:07:44<52:03,  5.15s/it]
 70%|   | 1394/2000 [2:07:49<52:00,  5.15s/it]
 70%|   | 1395/2000 [2:07:54<51:53,  5.15s/it]
 70%|   | 1396/2000 [2:07:59<51:48,  5.15s/it]
 70%|   | 1397/2000 [2:08:04<51:44,  5.15s/it]
 70%|   | 1398/2000 [2:08:10<51:38,  5.15s/it]
 70%|   | 1399/2000 [2:08:15<51:33,  5.15s/it]
 70%|   | 1400/2000 [2:08:20<51:27,  5.15s/it]
                                                     

 70%|   | 1400/2000 [2:08:20<51:27,  5.15s/it]
 70%|   | 1401/2000 [2:08:25<51:24,  5.15s/it]
 70%|   | 1402/2000 [2:08:30<51:18,  5.15s/it]
 70%|   | 1403/2000 [2:08:35<51:12,  5.15s/it]
 70%|   | 1404/2000 [2:08:40<51:07,  5.15s/it]
 70%|   | 1405/2000 [2:08:46<51:00,  5.14s/it]
 70%|   | 1406/2000 [2:08:51<50:55,  5.14s/it]
 70%|   | 1407/2000 [2:08:56<50:51,  5.15s/it]
 70%|   | 1408/2000 [2:09:01<50:46,  5.15s/it]
 70%|   | 1409/2000 [2:09:06<50:41,  5.15s/it]
 70%|   | 1410/2000 [2:09:11<50:37,  5.15s/it]
                                                     

 70%|   | 1410/2000 [2:09:11<50:37,  5.15s/it]
 71%|   | 1411/2000 [2:09:17<50:33,  5.15s/it]
 71%|   | 1412/2000 [2:09:22<50:27,  5.15s/it]
 71%|   | 1413/2000 [2:09:27<50:21,  5.15s/it]
 71%|   | 1414/2000 [2:09:32<50:17,  5.15s/it]
 71%|   | 1415/2000 [2:09:37<50:14,  5.15s/it]
 71%|   | 1416/2000 [2:09:42<50:09,  5.15s/it]
 71%|   | 1417/2000 [2:09:47<50:04,  5.15s/it]
 71%|   | 1418/2000 [2:09:53<49:58,  5.15s/it]
 71%|   | 1419/2000 [2:09:58<49:51,  5.15s/it]
 71%|   | 1420/2000 [2:10:03<49:44,  5.15s/it]
                                                     

 71%|   | 1420/2000 [2:10:03<49:44,  5.15s/it]
 71%|   | 1421/2000 [2:10:08<49:39,  5.15s/it]
 71%|   | 1422/2000 [2:10:13<49:36,  5.15s/it]
 71%|   | 1423/2000 [2:10:18<49:30,  5.15s/it]
 71%|   | 1424/2000 [2:10:23<49:26,  5.15s/it]
 71%|  | 1425/2000 [2:10:29<49:19,  5.15s/it]
 71%|  | 1426/2000 [2:10:34<49:13,  5.14s/it]
 71%|  | 1427/2000 [2:10:39<49:08,  5.15s/it]
 71%|  | 1428/2000 [2:10:44<49:03,  5.15s/it]
 71%|  | 1429/2000 [2:10:49<48:57,  5.14s/it]
 72%|  | 1430/2000 [2:10:54<48:53,  5.15s/it]
                                                     

 72%|  | 1430/2000 [2:10:54<48:53,  5.15s/it]
 72%|  | 1431/2000 [2:10:59<48:48,  5.15s/it]
 72%|  | 1432/2000 [2:11:05<48:44,  5.15s/it]
 72%|  | 1433/2000 [2:11:10<48:39,  5.15s/it]
 72%|  | 1434/2000 [2:11:15<48:33,  5.15s/it]
 72%|  | 1435/2000 [2:11:20<48:27,  5.15s/it]
 72%|  | 1436/2000 [2:11:25<48:21,  5.14s/it]
 72%|  | 1437/2000 [2:11:30<48:16,  5.14s/it]
 72%|  | 1438/2000 [2:11:35<48:10,  5.14s/it]
 72%|  | 1439/2000 [2:11:41<48:05,  5.14s/it]
 72%|  | 1440/2000 [2:11:46<48:00,  5.14s/it]
                                                     

 72%|  | 1440/2000 [2:11:46<48:00,  5.14s/it]
 72%|  | 1441/2000 [2:11:51<47:54,  5.14s/it]
 72%|  | 1442/2000 [2:11:56<47:50,  5.14s/it]
 72%|  | 1443/2000 [2:12:01<47:45,  5.14s/it]
 72%|  | 1444/2000 [2:12:06<47:40,  5.14s/it]
 72%|  | 1445/2000 [2:12:11<47:34,  5.14s/it]
 72%|  | 1446/2000 [2:12:17<47:29,  5.14s/it]
 72%|  | 1447/2000 [2:12:22<47:24,  5.14s/it]
 72%|  | 1448/2000 [2:12:27<47:20,  5.15s/it]
 72%|  | 1449/2000 [2:12:32<47:13,  5.14s/it]
 72%|  | 1450/2000 [2:12:37<47:07,  5.14s/it]
                                                     

 72%|  | 1450/2000 [2:12:37<47:07,  5.14s/it]
 73%|  | 1451/2000 [2:12:42<47:03,  5.14s/it]
 73%|  | 1452/2000 [2:12:47<46:58,  5.14s/it]
 73%|  | 1453/2000 [2:12:53<46:53,  5.14s/it]
 73%|  | 1454/2000 [2:12:58<46:49,  5.15s/it]
 73%|  | 1455/2000 [2:13:03<46:44,  5.15s/it]
 73%|  | 1456/2000 [2:13:08<46:39,  5.15s/it]
 73%|  | 1457/2000 [2:13:13<46:35,  5.15s/it]
 73%|  | 1458/2000 [2:13:18<46:29,  5.15s/it]
 73%|  | 1459/2000 [2:13:24<46:23,  5.15s/it]
 73%|  | 1460/2000 [2:13:29<46:18,  5.14s/it]
                                                     

 73%|  | 1460/2000 [2:13:29<46:18,  5.14s/it]
 73%|  | 1461/2000 [2:13:34<46:13,  5.14s/it]
 73%|  | 1462/2000 [2:13:39<46:07,  5.14s/it]
 73%|  | 1463/2000 [2:13:44<46:03,  5.15s/it]
 73%|  | 1464/2000 [2:13:49<45:59,  5.15s/it]
 73%|  | 1465/2000 [2:13:54<45:54,  5.15s/it]
 73%|  | 1466/2000 [2:14:00<45:48,  5.15s/it]
 73%|  | 1467/2000 [2:14:05<45:44,  5.15s/it]
 73%|  | 1468/2000 [2:14:10<45:38,  5.15s/it]
 73%|  | 1469/2000 [2:14:15<45:33,  5.15s/it]
 74%|  | 1470/2000 [2:14:20<45:27,  5.15s/it]
                                                     

 74%|  | 1470/2000 [2:14:20<45:27,  5.15s/it]
 74%|  | 1471/2000 [2:14:25<45:22,  5.15s/it]
 74%|  | 1472/2000 [2:14:30<45:18,  5.15s/it]
 74%|  | 1473/2000 [2:14:36<45:13,  5.15s/it]
 74%|  | 1474/2000 [2:14:41<45:07,  5.15s/it]
 74%|  | 1475/2000 [2:14:46<45:01,  5.15s/it]
 74%|  | 1476/2000 [2:14:48<36:34,  4.19s/it]
 74%|  | 1477/2000 [2:14:53<39:00,  4.48s/it]
 74%|  | 1478/2000 [2:14:58<40:41,  4.68s/it]
 74%|  | 1479/2000 [2:15:03<41:49,  4.82s/it]
 74%|  | 1480/2000 [2:15:08<42:35,  4.92s/it]
                                                     

 74%|  | 1480/2000 [2:15:08<42:35,  4.92s/it]
 74%|  | 1481/2000 [2:15:14<43:07,  4.99s/it]
 74%|  | 1482/2000 [2:15:19<43:26,  5.03s/it]
 74%|  | 1483/2000 [2:15:24<43:38,  5.06s/it]
 74%|  | 1484/2000 [2:15:29<43:46,  5.09s/it]
 74%|  | 1485/2000 [2:15:34<43:49,  5.11s/it]
 74%|  | 1486/2000 [2:15:39<43:50,  5.12s/it]
 74%|  | 1487/2000 [2:15:44<43:49,  5.13s/it]
 74%|  | 1488/2000 [2:15:50<43:47,  5.13s/it]
 74%|  | 1489/2000 [2:15:55<43:44,  5.14s/it]
 74%|  | 1490/2000 [2:16:00<43:40,  5.14s/it]
                                                     

 74%|  | 1490/2000 [2:16:00<43:40,  5.14s/it]
 75%|  | 1491/2000 [2:16:05<43:36,  5.14s/it]
 75%|  | 1492/2000 [2:16:10<43:33,  5.14s/it]
 75%|  | 1493/2000 [2:16:15<43:28,  5.15s/it]
 75%|  | 1494/2000 [2:16:20<43:23,  5.14s/it]
 75%|  | 1495/2000 [2:16:26<43:18,  5.15s/it]
 75%|  | 1496/2000 [2:16:31<43:14,  5.15s/it]
 75%|  | 1497/2000 [2:16:36<43:09,  5.15s/it]
 75%|  | 1498/2000 [2:16:41<43:04,  5.15s/it]
 75%|  | 1499/2000 [2:16:46<42:58,  5.15s/it]
 75%|  | 1500/2000 [2:16:51<42:52,  5.15s/it]
                                                     

 75%|  | 1500/2000 [2:16:51<42:52,  5.15s/it]C:\Users\eldno\chthonic-archive\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 75%|  | 1501/2000 [2:16:57<44:28,  5.35s/it]
 75%|  | 1502/2000 [2:17:02<43:53,  5.29s/it]
 75%|  | 1503/2000 [2:17:07<43:26,  5.24s/it]
 75%|  | 1504/2000 [2:17:13<43:07,  5.22s/it]
 75%|  | 1505/2000 [2:17:18<42:52,  5.20s/it]
 75%|  | 1506/2000 [2:17:23<42:40,  5.18s/it]
 75%|  | 1507/2000 [2:17:28<42:29,  5.17s/it]
 75%|  | 1508/2000 [2:17:33<42:20,  5.16s/it]
 75%|  | 1509/2000 [2:17:38<42:11,  5.16s/it]
 76%|  | 1510/2000 [2:17:43<42:05,  5.15s/it]
                                                     

 76%|  | 1510/2000 [2:17:43<42:05,  5.15s/it]
 76%|  | 1511/2000 [2:17:49<41:59,  5.15s/it]
 76%|  | 1512/2000 [2:17:54<41:53,  5.15s/it]
 76%|  | 1513/2000 [2:17:59<41:46,  5.15s/it]
 76%|  | 1514/2000 [2:18:04<41:40,  5.14s/it]
 76%|  | 1515/2000 [2:18:09<41:34,  5.14s/it]
 76%|  | 1516/2000 [2:18:14<41:29,  5.14s/it]
 76%|  | 1517/2000 [2:18:19<41:24,  5.14s/it]
 76%|  | 1518/2000 [2:18:25<41:20,  5.15s/it]
 76%|  | 1519/2000 [2:18:30<41:15,  5.15s/it]
 76%|  | 1520/2000 [2:18:35<41:09,  5.14s/it]
                                                     

 76%|  | 1520/2000 [2:18:35<41:09,  5.14s/it]
 76%|  | 1521/2000 [2:18:40<41:04,  5.14s/it]
 76%|  | 1522/2000 [2:18:45<40:58,  5.14s/it]
 76%|  | 1523/2000 [2:18:50<40:53,  5.14s/it]
 76%|  | 1524/2000 [2:18:55<40:48,  5.14s/it]
 76%|  | 1525/2000 [2:19:01<40:43,  5.14s/it]
 76%|  | 1526/2000 [2:19:06<40:38,  5.15s/it]
 76%|  | 1527/2000 [2:19:11<40:34,  5.15s/it]
 76%|  | 1528/2000 [2:19:16<40:28,  5.14s/it]
 76%|  | 1529/2000 [2:19:21<40:23,  5.15s/it]
 76%|  | 1530/2000 [2:19:26<40:19,  5.15s/it]
                                                     

 76%|  | 1530/2000 [2:19:26<40:19,  5.15s/it]
 77%|  | 1531/2000 [2:19:32<40:15,  5.15s/it]
 77%|  | 1532/2000 [2:19:37<40:11,  5.15s/it]
 77%|  | 1533/2000 [2:19:42<40:06,  5.15s/it]
 77%|  | 1534/2000 [2:19:47<40:01,  5.15s/it]
 77%|  | 1535/2000 [2:19:52<39:54,  5.15s/it]
 77%|  | 1536/2000 [2:19:57<39:48,  5.15s/it]
 77%|  | 1537/2000 [2:20:02<39:44,  5.15s/it]
 77%|  | 1538/2000 [2:20:08<39:37,  5.15s/it]
 77%|  | 1539/2000 [2:20:13<39:33,  5.15s/it]
 77%|  | 1540/2000 [2:20:18<39:27,  5.15s/it]
                                                     

 77%|  | 1540/2000 [2:20:18<39:27,  5.15s/it]
 77%|  | 1541/2000 [2:20:23<39:21,  5.14s/it]
 77%|  | 1542/2000 [2:20:28<39:17,  5.15s/it]
 77%|  | 1543/2000 [2:20:33<39:12,  5.15s/it]
 77%|  | 1544/2000 [2:20:38<39:07,  5.15s/it]
 77%|  | 1545/2000 [2:20:44<39:03,  5.15s/it]
 77%|  | 1546/2000 [2:20:49<38:58,  5.15s/it]
 77%|  | 1547/2000 [2:20:54<38:52,  5.15s/it]
 77%|  | 1548/2000 [2:20:59<38:46,  5.15s/it]
 77%|  | 1549/2000 [2:21:04<38:41,  5.15s/it]
 78%|  | 1550/2000 [2:21:09<38:36,  5.15s/it]
                                                     

 78%|  | 1550/2000 [2:21:09<38:36,  5.15s/it]
 78%|  | 1551/2000 [2:21:15<38:31,  5.15s/it]
 78%|  | 1552/2000 [2:21:20<38:26,  5.15s/it]
 78%|  | 1553/2000 [2:21:25<38:22,  5.15s/it]
 78%|  | 1554/2000 [2:21:30<38:17,  5.15s/it]
 78%|  | 1555/2000 [2:21:35<38:12,  5.15s/it]
 78%|  | 1556/2000 [2:21:40<38:07,  5.15s/it]
 78%|  | 1557/2000 [2:21:45<38:02,  5.15s/it]
 78%|  | 1558/2000 [2:21:51<37:56,  5.15s/it]
 78%|  | 1559/2000 [2:21:56<37:50,  5.15s/it]
 78%|  | 1560/2000 [2:22:01<37:43,  5.14s/it]
                                                     

 78%|  | 1560/2000 [2:22:01<37:43,  5.14s/it]
 78%|  | 1561/2000 [2:22:06<37:38,  5.14s/it]
 78%|  | 1562/2000 [2:22:11<37:32,  5.14s/it]
 78%|  | 1563/2000 [2:22:16<37:27,  5.14s/it]
 78%|  | 1564/2000 [2:22:21<37:22,  5.14s/it]
 78%|  | 1565/2000 [2:22:27<37:18,  5.14s/it]
 78%|  | 1566/2000 [2:22:32<37:13,  5.15s/it]
 78%|  | 1567/2000 [2:22:37<37:08,  5.15s/it]
 78%|  | 1568/2000 [2:22:42<37:03,  5.15s/it]
 78%|  | 1569/2000 [2:22:47<36:57,  5.15s/it]
 78%|  | 1570/2000 [2:22:52<36:52,  5.14s/it]
                                                     

 78%|  | 1570/2000 [2:22:52<36:52,  5.14s/it]
 79%|  | 1571/2000 [2:22:57<36:48,  5.15s/it]
 79%|  | 1572/2000 [2:23:03<36:42,  5.15s/it]
 79%|  | 1573/2000 [2:23:08<36:36,  5.14s/it]
 79%|  | 1574/2000 [2:23:13<36:31,  5.14s/it]
 79%|  | 1575/2000 [2:23:18<36:27,  5.15s/it]
 79%|  | 1576/2000 [2:23:23<36:21,  5.14s/it]
 79%|  | 1577/2000 [2:23:28<36:16,  5.15s/it]
 79%|  | 1578/2000 [2:23:33<36:11,  5.15s/it]
 79%|  | 1579/2000 [2:23:39<36:06,  5.15s/it]
 79%|  | 1580/2000 [2:23:44<36:00,  5.14s/it]
                                                     

